alum_category,code,lu_coden,landuse_category,numcat,impact,landuse_code
1.1.0 nature conservation ,1.1.0,110,Natural,1,1,1
1.1.1 Strict nature reserves ,1.1.1,111,Natural,1,1,1
1.1.2 Wilderness area ,1.1.2,112,Natural,1,1,1
1.1.3 national park ,1.1.3,113,Natural,1,1,1
1.1.4 natural feature protection ,1.1.4,114,Natural,1,1,1
1.1.5 Habitat/species management area ,1.1.5,115,Natural,1,1,1
1.1.6 Protected landscape ,1.1.6,116,Natural,1,1,1
1.1.7 Other conserved area ,1.1.7,117,Natural,1,1,1
1.2.0 Managed resource protection ,1.2.0,120,Natural,1,1,1
1.2.1 Biodiversity ,1.2.1,121,Natural,1,1,1
1.2.2 Surface water supply ,1.2.2,122,Natural,1,1,1
1.2.3 Groundwater ,1.2.3,123,Natural,1,1,1
1.2.4 Landscape ,1.2.4,124,Natural,1,1,1
1.2.5 Traditional indigenous uses ,1.2.5,125,Minimal use,2,1,2
1.3.0 Other minimal use ,1.3.0,130,Minimal use,2,1,2
1.3.1 Defence land - natural areas ,1.3.1,131,Minimal use,2,1,2
1.3.2 Stock route ,1.3.2,132,Minimal use,2,1,2
1.3.3 Residual native cover ,1.3.3,133,Minimal use,2,1,2
1.3.4 Rehabilitation ,1.3.4,134,Minimal use,2,1,2
2.1.0 Grazing native vegetation ,2.1.0,210,Minimal use,2,1,2
2.2.0 Production native forests ,2.2.0,220,Forestry,8,2,5
2.2.1 Wood production forestry ,2.2.1,221,Forestry,8,2,5
2.2.2 Other forest production ,2.2.2,222,Forestry,8,2,5
3.1.0 plantation forests ,3.1.0,310,Forestry plantation,16,2,6
3.1.1 Hardwood plantation forestry ,3.1.1,311,Forestry plantation,16,2,6
3.1.2 Softwood plantation forestry ,3.1.2,312,Forestry plantation,16,2,6
3.1.3 Other forest plantation ,3.1.3,313,Forestry plantation,16,2,6
3.1.4 Environmental forest plantation ,3.1.4,314,Forestry plantation,16,2,6
3.2.0 Grazing modified pastures ,3.2.0,320,Intensive pastoral farming,256,4,10
3.2.1 native/exotic pasture mosaic ,3.2.1,321,Pastoral farming,128,3,9
3.2.2 Woody fodder plants ,3.2.2,322,Pastoral farming,128,3,9
3.2.3 Pasture legumes ,3.2.3,323,Pastoral farming,128,3,9
